From: ocexperts--",C887VA-W-A-K9,C887VA-W-A-K939,USEB,C897VA-K9,1530637200,FCZ204914DD,1,wh by Phuong--| Model Note:V01|,C897VA-K9#C897VA-K9 ,C897VA-K939,USEB,C897VA-K9,1530637200,FCZ190990MM,0,wh by Phuong--| Model Note:V01|,C897VA-K9#C897VA-K9 ,C897VA-K939,USEB,C897VA-K9,1530637200,FCZ201492E3,0,wh by Phuong--| Model Note:V01|,C897VA-K9#C897VA-K9 ,C897VA-K939,USEB,C887VA-K9,1530637200,FCZ2019C041,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ1849C1W3,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2126E3T0,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ201394R5,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ194995EH,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ194995EM,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2117904E,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ201791CL,0,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2117905G,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ201394PS,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ201394N7,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ1935C1MY,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2117903U,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2019C044,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2126E3WK,0,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ201394NL,0,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2126E3Y7,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ201394RY,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ190970X5,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,USEB,C887VA-K9,1530637200,FCZ2126E3U9,1,wh by Phuong--| Model Note:V01|,C887VA-K9#C887VA-K9 ,C887VA-K939,NIB,SFP-10G-LRM,1530723600,FNS20300U8W,0,wh by E--,SFP-10G-LRM,SFP-10G-LRM39,NIB,SFP-10G-LRM,1530723600,FNS20300Z6J,1,wh by E--,SFP-10G-LRM,SFP-10G-LRM39,USEB,GLC-LH-SMD,1530723600,FNS190810PT,0,wh by E--,GLC-LH-SMD,GLC-LH-SMD39,USEB,GLC-LH-SMD,1530723600,FNS190810PQ,0,wh by E--,GLC-LH-SMD,GLC-LH-SMD39,USEB,C887VA-W-A-K9,1530723600,FJC1945E5FH,0,"wh by E

From : bartosan1--",C887VA-W-A-K9,C887VA-W-A-K939,USEB,WS-C2960+48PST-S,1530637200,FOC1819S00P,0,"Pack#: Pack5358 
From:  cp*group--",WS-C2960+48PST-S,WS-C2960+48PST-S39,USEB,WS-C3750E-24TD-E,1530723600,FDO1415R199,1,"8.1.9.2.D; 02/09/2019
--wh by E",WS-C3750E-24TD-E,WS-C3750E-24TD-E39,NIB,AIR-AP3802I-Z-K9,1530723600,FGL2218A3WP,1,wh by E--,AIR-AP3802I-Z-K9,AIR-AP3802I-Z-K939,NIB,IE-3010-16S-8PC,1530723600,FOC1739V1HW,0,wh by E--,IE-3010-16S-8PC,IE-3010-16S-8PC39,USEB,CISCO887VA-K9,1530723600,FGL174223RA,0,"wh by E

From : michealgongi--",CISCO887VA-K9,CISCO887VA-K939,USEB,WS-C3750G-24PS-E,1530723600,FOC0951Y3JJ,0,"wh by E 

From : esystm--",WS-C3750G-24PS-E,WS-C3750G-24PS-E39,USEA,AIR-CT2504-5-K9,1530723600,PSZ20461KJP,0,wh by E--,AIR-CT2504-5-K9,AIR-CT2504-5-K939,USEB,WS-C3750E-48PD-SF,1530723600,FDO1522Y04Z,0,"wh by E

Face heavily Damaged--",WS-C3750E-48PD-SF,WS-C3750E-48PD-SF39,USEB,WS-C3850-24XS-S#Z,1530810000,FCW2211C0KE,0,wh by E--,WS-C3850-24XS-S#Z,WS-C3850-24XS-S39,USEA,PWR-C1-715WAC,1530810000,DCA2204G122,0,wh by E--,PWR-C1-715WAC,PWR-C1-715WAC39,USEB,C3KX-NM-10G#Z,1530810000,FDO18190CZB,0,wh by H--,C3KX-NM-10G#Z,C3KX-NM-10G39,USEB,C3KX-NM-10G#Z,1530810000,FDO18271XFW,0,wh by H--,C3KX-NM-10G#Z,C3KX-NM-10G39,USEB,C3KX-NM-10G#Z,1530810000,FDO181319WZ,1,wh by H--,C3KX-NM-10G#Z,C3KX-NM-10G39,USEB,C819HG-4G-G-K9,1530723600,FGL195221Q5,0,wh by E--,C819HG-4G-G-K9,C819HG-4G-G-K939,USEB,WS-C3560G-24TS-E,1530810000,FOC1037Y0UH,0,wh by E--,WS-C3560G-24TS-E,WS-C3560G-24TS-E39,USEB,WS-C2960-24-S,1530810000,FOC1307Y27Y,0,wh by E--,WS-C2960-24-S,WS-C2960-24-S39,USEC,WS-C4948-E,1530810000,FOX0903014A,1,"wh by E
All ports failed - H--",WS-C4948-E,WS-C4948-E39,USEB,WS-C3750X-48T-S,1530810000,FDO1748R2X9,0,"wh by E

From : chardy.a--",WS-C3750X-48T-S,WS-C3750X-48T-S39,USEB,C3KX-PWR-350WAC,1530810000,LIT174703GE,0,"wh by E

From : chardy.a--",C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,ACE-4710-1F-K9#ACE-4710-K9,1531069200,QCF1414028V,0,wh by E--,ACE-4710-1F-K9#ACE-4710-K9,ACE-4710-1F-K939,USEB,C3KX-NM-10G,1531069200,FDO16010K6C,0,wh by E--,C3KX-NM-10G,C3KX-NM-10G39,USEB,C3KX-NM-10G,1531069200,FDO15510KTQ,0,wh by E--,C3KX-NM-10G,C3KX-NM-10G39,USEB,WS-C3750X-12S-E,1531069200,FDO1715P0PR,1,wh by E--,WS-C3750X-12S-E,WS-C3750X-12S-E39,USEB,C3KX-PWR-350WAC,1531069200,AZS1712015N,0,wh by E--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC,1531069200,AZS171002KW,0,wh by E--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,SRW2024-K9-AU#SG300-28#SRW2024-K9,1531069200,DNI1552033U,0,wh by E--,SRW2024-K9-AU#SG300-28#SRW2024-K9,SRW2024-K9-AU39,USEB,HWIC-1GE-SFP,1531069200,FOC16251K2Y,0,wh by E--,HWIC-1GE-SFP,HWIC-1GE-SFP39,NIB,CP-8831-EU-K9,1531069200,FCH193927XW,0,"wh by E

From : luckyphill--8.3.1.2.A",CP-8831-EU-K9,CP-8831-EU-K939,USEB,C3KX-PWR-715WAC,1531069200,DTN1518K0CK,0,"wh by E

From : perreauluc--",C3KX-PWR-715WAC,C3KX-PWR-715WAC39,USEB,EHWIC-3G-HSPA-U,1531069200,FOC17521M1V,1,"8.MD.BOX.34; 20/09/2019
--wh by H",EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U39,NOB,CISCO1812/K9,1531069200,FHK1315259W,1,"wh by E

From : jimby4--8.3.8.2.0",CISCO1812/K9,CISCO1812/K939,USEB,UCS-E140S-M2/K9,1531069200,FOC18215QC3,0,wh by E--,UCS-E140S-M2/K9,UCS-E140S-M2/K939,NIB,CISCO1941-SEC/K9,1531069200,FGL195020P4,1,"wh by E
---------
8.2.7.3.A,--",CISCO1941-SEC/K9,CISCO1941-SEC/K939,NIB,CISCO1941-SEC/K9,1531069200,FGL195020NU,1,"wh by E
---------
8.2.7.3.A,--",CISCO1941-SEC/K9,CISCO1941-SEC/K939,USEB,SPA-1X10GE-L-V2,1531069200,JAE1218GL1H,0,wh by E--,SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,SPA-1X10GE-L-V2,1531069200,JAE1218GL0F,0,wh by E--,SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,SPA-1X10GE-L-V2,1531069200,JAE1217G0K5,0,wh by E--,SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,SPA-1X10GE-L-V2,1531069200,JAE1217G0LL,0,wh by E--,SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,SPA-1X10GE-L-V2,1531069200,JAE1217G6DO,0,wh by E--,SPA-1X10GE-L-V2,SPA-1X10GE-L-V239,USEB,X2-10GB-LRM#X2-10GB-SR,1531069200,OPB17060063,1,wh by Phuong--,X2-10GB-LRM#X2-10GB-SR,X2-10GB-LRM39,USEB,X2-10GB-LRM#X2-10GB-SR,1531069200,OPB17060563,1,wh by Phuong--,X2-10GB-LRM#X2-10GB-SR,X2-10GB-LRM39,USEB,X2-10GB-LRM#X2-10GB-SR,1531069200,OPB17060446,1,wh by Phuong--,X2-10GB-LRM#X2-10GB-SR,X2-10GB-LRM39,USEB,X2-10GB-LRM#X2-10GB-SR,1531069200,OPB17060496,1,wh by Phuong--,X2-10GB-LRM#X2-10GB-SR,X2-10GB-LRM39,USEB,CISCO2911/K9,1531155600,FGL160310V4,1,"8.1.1.1.A; 21/08/2019
--wh by Phuong
fan faulty",CISCO2911/K9,CISCO2911/K939,USEB,EHWIC-4ESG,1531155600,FOC17322ZA7,0,wh by E--,EHWIC-4ESG,EHWIC-4ESG39,USEB,GLC-LH-SM,1531242000,FNS12350BF2,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS12510PSY,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS130600XY,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS12510P7A,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS11280DQC,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS1130084Q,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS12350CWB,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1531242000,FNS11251A07,0,wh by E--,GLC-LH-SM,GLC-LH-SM39,USEB,WS-X5530-E3-BUND#WS-X5530-E3,1531242000,14383475,1,wh by E--,WS-X5530-E3-BUND#WS-X5530-E3,WS-X5530-E3-BUND39,USEB,SM-DSK-SATA-500GB,1531155600,FOC15155MR4,0,"pack5341
From: Return from PICS--",SM-DSK-SATA-500GB,SM-DSK-SATA-500GB39,USEB,EHWIC-4ESG,1531155600,FOC1832AYXV,0,"Pack#: Pack5384

From:  ocdepot.--",EHWIC-4ESG,EHWIC-4ESG39,USEB,WS-C2960+48PST-S,1530810000,FOC1815W2UM,0,From:  auditmacstech--,WS-C2960+48PST-S,WS-C2960+48PST-S39,USEB,C897VA-K9,1531328400,FCZ180691FJ,1,wh by Phuong--,C897VA-K9,C897VA-K939,USEB,C897VA-K9,1531328400,FCZ180691G0,1,wh by Phuong--,C897VA-K9,C897VA-K939,USEA,C897VA-K9,1531328400,FCZ180691CD,0,wh by Phuong--,C897VA-K9,C897VA-K939,USEB,C897VA-K9,1531328400,FCZ180691CA,1,wh by Phuong--,C897VA-K9,C897VA-K939,USEB,C897VA-K9,1531328400,FCZ1746C0R8,1,wh by Phuong--,C897VA-K9,C897VA-K939,USEB,NPE-G2,1531328400,JAF1450BSHH,0,wh by Phuong--,NPE-G2,NPE-G239,USEB,NPE-G2,1531328400,JAB111801JC,0,wh by Phuong--,NPE-G2,NPE-G239,USEB,WS-C3850-24S-S,1531328400,FOC2118U1LB,0,warehouse by nam 2--,WS-C3850-24S-S,WS-C3850-24S-S39,USEB,WS-C3850-24S-S,1531328400,FOC2118X0DH,0,warehouse by nam 2--,WS-C3850-24S-S,WS-C3850-24S-S39,USEB,PWR-C1-350WAC,1531328400,ART2206FDBN,0,warehouse by nam 2--,PWR-C1-350WAC,PWR-C1-350WAC39,USEB,PWR-C1-350WAC,1531328400,ART2206FDAK,0,warehouse by nam 2--,PWR-C1-350WAC,PWR-C1-350WAC39,USEB,WS-C2960S-48FPS-L,1531328400,FOC1439X0BU,0,wh by H--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L39,USEB,CISCO881G-K9,1531414800,FGL160421JU,0,"wh by E

From : jiu_88--",CISCO881G-K9,CISCO881G-K939,USEB,CISCO881G-K9,1531414800,FCZ1522C3NT,0,"wh by E

From : jiu_88--",CISCO881G-K9,CISCO881G-K939,USEB,WS-C3650-24PS-S,1531414800,FDO1845E10N,0,wh by H--,WS-C3650-24PS-S,WS-C3650-24PS-S39,USEB,PWR-C2-640WAC,1531414800,DCB1916B13W,0,wh by H--,PWR-C2-640WAC,PWR-C2-640WAC39,USEB,X2-10GB-SR,1531414800,FNS17462HF3,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS173308Z7,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS172817R5,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17462HF8,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17462HXS,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17462EAC,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS173308AM,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS16321SKU,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS1632096E,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17462HF6,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS172817RE,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS16321SK8,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS16321SMV,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17281ATQ,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS172817U9,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17330863,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS172817QN,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17462EBC,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS1733089G,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS173308WJ,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS16321SL9,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS1909155N,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS16321SMZ,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS1632097B,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS17470JUP,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,FNS16320LAT,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-LR,1531414800,FNS16400YDT,0,WH by Nam--,X2-10GB-LR,X2-10GB-LR39,USEB,X2-10GB-LR,1531414800,AGA1605X052,0,WH by Nam--,X2-10GB-LR,X2-10GB-LR39,USEB,X2-10GB-LR,1531414800,AGA1604X180,0,WH by Nam--,X2-10GB-LR,X2-10GB-LR39,USEB,X2-10GB-LRM,1531414800,OPB17060576,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,X2-10GB-LRM,1531414800,OPB17051641,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,X2-10GB-LRM,1531414800,OPB17060623,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,X2-10GB-LRM,1531414800,OPB17051717,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,X2-10GB-LRM,1531414800,OPB17060508,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,X2-10GB-LRM,1531414800,OPB17060443,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,X2-10GB-LRM,1531414800,OPB17050170,1,WH by Nam--,X2-10GB-LRM,X2-10GB-LRM39,USEB,CVR-X2-SFP,1531414800,CAT11125PXU,1,WH by Nam--,CVR-X2-SFP,CVR-X2-SFP39,USEB,X2-10GB-SR,1531414800,ONT162703A9,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,ONT1627028N,0,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1531414800,ONT162702F3,1,WH by Nam--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-LR,1531414800,AGA1401XXW6,0,WH by Nam--,X2-10GB-LR,X2-10GB-LR39,USEB,X2-10GB-LR,1531414800,AGA1407XSGY,0,WH by Nam--,X2-10GB-LR,X2-10GB-LR39,USEB,WS-C3750X-24T-S,1531414800,FDO1420P0XD,0,wh by E--,WS-C3750X-24T-S,WS-C3750X-24T-S39,USEB,C3KX-PWR-350WAC,1531414800,LIT14170SHU,0,wh by E--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,PWR-C1-715WAC,1531328400,LIT18030H8R,0,"Pack#: Pack5371

From:  IP CN--",PWR-C1-715WAC,PWR-C1-715WAC39,USEB,ASR1001,1531328400,SSI1711050C,0,"Pack#: Pack5404

From:  Ivan Tran--",ASR1001,ASR100139,USEB,ASR1001-PWR-AC,1531328400,MP5171800LH,0,"Pack#: Pack5404

From:  Ivan Tran--",ASR1001-PWR-AC,ASR1001-PWR-AC39,USEB,ASR1001-PWR-AC,1531328400,MP5171800JX,0,"Pack#: Pack5404

From:  Ivan Tran--",ASR1001-PWR-AC,ASR1001-PWR-AC39,USEB,EHWIC-4ESG,1531328400,FOC18086KYC,0,"Pack#: Pack5404

From:  Ivan Tran--",EHWIC-4ESG,EHWIC-4ESG39,USEB,EHWIC-4ESG,1531328400,FOC18320SLE,0,"Pack#: Pack5404

From:  Ivan Tran--",EHWIC-4ESG,EHWIC-4ESG39,USEB,EHWIC-4ESG,1531328400,FOC173871LV,0,"Pack#: Pack5404

From:  Ivan Tran--",EHWIC-4ESG,EHWIC-4ESG39,USEB,EHWIC-4ESG,1531328400,FOC19253E22,0,"Pack#: Pack5404

From:  Ivan Tran--",EHWIC-4ESG,EHWIC-4ESG39,USEB,WS-X6748-SFP,1531674000,SAL17163722,0,warehouse by Nam 2--,WS-X6748-SFP,WS-X6748-SFP39,USEB,VS-S2T-10G-XL#VS-SUP2T-10G,1531674000,SAL1714288X,0,warehouse by Nam 2--,VS-S2T-10G-XL#VS-SUP2T-10G,VS-S2T-10G-XL39,USEB,WS-F6700-CFC,1531674000,SAL17173LQZ,0,warehouse by Nam 2--,WS-F6700-CFC,WS-F6700-CFC39,USEB,VS-F6K-PFC4XL,1531674000,SAL17131NVH,1,warehouse by Nam 2--,VS-F6K-PFC4XL,VS-F6K-PFC4XL39,USEB,WS-SVC-NAM-2,1531674000,SAD092103AW,1,warehouse by Nam 2--,WS-SVC-NAM-2,WS-SVC-NAM-239,USEB,WS-F6K-DFC4-EXL,1531674000,SAL17173JAT,1,warehouse by Nam 2--,WS-F6K-DFC4-EXL,WS-F6K-DFC4-EXL39,USEB,ME-3400EG-2CS-A,1531674000,FOC1734V1F4,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FOC1611X06R,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FCW1951H06X,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FOC1610V2BC,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FCW2027H09H,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FCW1925H17R,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FOC1509V2FJ,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,PWR-C2-1025WAC/2#PWR-C2-1025WAC,1531674000,LIT201900V6,0,by P--,PWR-C2-1025WAC/2#PWR-C2-1025WAC,PWR-C2-1025WAC/239,USEB,PWR-C2-1025WAC/2#PWR-C2-1025WAC,1531674000,DCB2005C4GU,0,by P--,PWR-C2-1025WAC/2#PWR-C2-1025WAC,PWR-C2-1025WAC/239,USEB,PWR-C2-1025WAC/2#PWR-C2-1025WAC,1531674000,LIT1836064F,0,by P--,PWR-C2-1025WAC/2#PWR-C2-1025WAC,PWR-C2-1025WAC/239,USEB,ME-3400EG-2CS-A,1531674000,FOC1622V42V,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FOC1645V21Z,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,ME-3400EG-2CS-A,1531674000,FOC1628V0FJ,0,warehouse by Nam 2--,ME-3400EG-2CS-A,ME-3400EG-2CS-A39,USEB,PWR-C2-1025WAC,1531674000,LIT18360687,0,"by P

